IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
193.122.55.163,443,443,true,FRA,Europe,Frankfurt,169,7.41
132.145.233.236,443,443,true,FRA,Europe,Frankfurt,167,7.41
138.2.149.132,443,443,true,FRA,Europe,Frankfurt,181,7.41
141.148.224.50,443,443,true,FRA,Europe,Frankfurt,221,7.41
141.147.93.175,443,443,true,FRA,Europe,Frankfurt,178,7.41
89.168.112.118,8443,443,true,FRA,Europe,Frankfurt,164,7.41
141.147.20.210,443,443,true,FRA,Europe,Frankfurt,175,7.39
129.146.133.33,443,443,true,LAX,North America,Los Angeles,197,7.39
129.159.244.122,443,443,true,FRA,Europe,Frankfurt,193,7.36
132.226.129.124,443,443,true,FRA,Europe,Frankfurt,202,7.36
130.162.183.42,443,443,true,FRA,Europe,Frankfurt,169,7.35
130.162.245.208,443,443,true,FRA,Europe,Frankfurt,160,7.32
152.70.55.213,443,443,true,FRA,Europe,Frankfurt,166,7.30
158.178.149.237,443,443,true,FRA,Europe,Frankfurt,176,7.30
89.168.90.210,443,443,true,FRA,Europe,Frankfurt,165,7.29
79.72.78.68,443,443,true,FRA,Europe,Frankfurt,185,7.28
79.72.77.232,443,443,true,FRA,Europe,Frankfurt,175,7.27
152.70.55.183,443,443,true,FRA,Europe,Frankfurt,171,7.26
143.47.228.206,443,443,true,FRA,Europe,Frankfurt,201,7.26
141.148.247.87,443,443,true,FRA,Europe,Frankfurt,195,7.25
141.147.7.49,443,443,true,FRA,Europe,Frankfurt,166,7.24
158.101.176.119,443,443,true,FRA,Europe,Frankfurt,165,7.22
89.168.106.201,443,443,true,FRA,Europe,Frankfurt,166,7.19
130.61.68.90,443,443,true,FRA,Europe,Frankfurt,182,7.18
89.168.112.118,2096,443,true,FRA,Europe,Frankfurt,160,7.18
141.148.237.208,443,443,true,FRA,Europe,Frankfurt,172,7.16
158.101.215.110,443,443,true,FRA,Europe,Frankfurt,181,7.11
89.168.96.99,443,443,true,FRA,Europe,Frankfurt,175,7.10
141.148.245.10,443,443,true,FRA,Europe,Frankfurt,189,7.09
79.72.75.95,443,443,true,FRA,Europe,Frankfurt,170,7.09
130.162.182.164,443,443,true,FRA,Europe,Frankfurt,231,7.08
141.147.83.184,443,443,true,FRA,Europe,Frankfurt,173,7.08
141.144.238.172,443,443,true,FRA,Europe,Frankfurt,165,7.06
141.147.68.163,443,443,true,FRA,Europe,Frankfurt,181,7.06
132.226.209.162,443,443,true,FRA,Europe,Frankfurt,184,7.05
150.230.123.129,443,443,true,FRA,Europe,Frankfurt,185,7.04
144.21.63.25,443,443,true,FRA,Europe,Frankfurt,183,7.02
130.162.171.141,443,443,true,FRA,Europe,Frankfurt,176,7.02
152.67.142.70,443,443,true,FRA,Europe,Frankfurt,189,6.98
130.162.37.144,443,443,true,FRA,Europe,Frankfurt,169,6.98
143.47.230.95,443,443,true,FRA,Europe,Frankfurt,197,6.96
158.178.157.194,443,443,true,FRA,Europe,Frankfurt,174,6.96
141.147.103.150,443,443,true,FRA,Europe,Frankfurt,173,6.95
193.123.58.138,443,443,true,FRA,Europe,Frankfurt,168,6.93
141.147.60.0,443,443,true,FRA,Europe,Frankfurt,161,6.91
152.67.129.113,443,443,true,FRA,Europe,Frankfurt,179,6.88
141.147.119.37,443,443,true,FRA,Europe,Frankfurt,172,6.88
143.47.176.197,443,443,true,FRA,Europe,Frankfurt,159,6.87
138.2.145.123,443,443,true,FRA,Europe,Frankfurt,172,6.85
84.235.173.243,443,443,true,FRA,Europe,Frankfurt,192,6.84
84.235.167.181,443,443,true,FRA,Europe,Frankfurt,186,6.81
150.230.23.197,443,443,true,FRA,Europe,Frankfurt,172,6.80
143.47.186.3,443,443,true,AMS,Europe,Amsterdam,175,6.80
152.70.63.165,443,443,true,FRA,Europe,Frankfurt,214,6.79
193.122.197.111,443,443,true,IAD,North America,Ashburn,315,6.75
132.145.251.149,443,443,true,FRA,Europe,Frankfurt,191,6.74
130.61.194.159,443,443,true,FRA,Europe,Frankfurt,229,6.73
143.47.251.53,443,443,true,FRA,Europe,Frankfurt,178,6.73
141.147.82.183,443,443,true,FRA,Europe,Frankfurt,169,6.69
144.21.51.83,443,443,true,FRA,Europe,Frankfurt,173,6.68
130.61.107.238,8443,443,true,FRA,Europe,Frankfurt,166,6.67
152.70.58.95,443,443,true,FRA,Europe,Frankfurt,170,6.66
141.147.105.181,443,443,true,FRA,Europe,Frankfurt,176,6.65
79.72.79.121,443,443,true,FRA,Europe,Frankfurt,183,6.65
158.101.98.60,2095,443,true,IAD,North America,Ashburn,222,6.61
130.162.189.101,443,443,true,FRA,Europe,Frankfurt,173,6.53
152.67.233.64,443,443,true,SJC,North America,San Jose,173,6.51
152.67.129.33,443,443,true,FRA,Europe,Frankfurt,173,6.50
129.146.248.140,443,443,true,LAX,North America,Los Angeles,189,6.45
143.47.243.144,8443,443,true,LHR,Europe,London,155,6.43
143.47.226.246,443,443,true,FRA,Europe,Frankfurt,198,6.42
192.9.157.76,443,8443,true,SJC,North America,San Jose,186,6.41
40.233.70.7,8443,443,true,YYZ,North America,Toronto,242,6.40
141.144.239.84,443,443,true,FRA,Europe,Frankfurt,177,6.39
141.144.199.77,443,443,true,FRA,Europe,Frankfurt,171,6.37
150.230.23.143,443,443,true,FRA,Europe,Frankfurt,172,6.37
143.47.176.54,443,443,true,FRA,Europe,Frankfurt,170,6.36
204.216.105.106,8443,8443,true,YUL,North America,Montréal,254,6.33
193.123.63.217,443,443,true,FRA,Europe,Frankfurt,191,6.33
84.8.147.155,443,443,true,FRA,Europe,Frankfurt,181,6.28
141.144.203.71,443,443,true,FRA,Europe,Frankfurt,183,6.27
168.138.165.174,443,443,true,SIN,Asia Pacific,Singapore,15,6.26
143.47.226.70,443,443,true,FRA,Europe,Frankfurt,219,6.26
132.226.129.201,443,443,true,FRA,Europe,Frankfurt,175,6.26
130.162.188.0,443,443,true,FRA,Europe,Frankfurt,169,6.24
79.72.67.120,443,443,true,FRA,Europe,Frankfurt,180,6.20
132.226.210.62,443,443,true,FRA,Europe,Frankfurt,171,6.14
164.152.26.70,2086,443,true,ORD,North America,Chicago,220,6.14
138.3.255.118,443,443,true,FRA,Europe,Frankfurt,169,6.14
143.47.243.144,2053,443,true,LHR,Europe,London,153,6.12
158.101.209.45,443,443,true,FRA,Europe,Frankfurt,156,6.10
150.230.124.16,443,443,true,FRA,Europe,Frankfurt,175,6.10
152.70.60.24,443,443,true,FRA,Europe,Frankfurt,190,6.10
84.8.150.216,443,443,true,FRA,Europe,Frankfurt,176,6.10
141.147.110.21,443,443,true,FRA,Europe,Frankfurt,191,6.08
130.162.57.169,443,443,true,FRA,Europe,Frankfurt,166,6.03
130.162.190.215,443,443,true,FRA,Europe,Frankfurt,175,5.96
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,69,5.91
132.226.7.217,443,443,true,NRT,Asia Pacific,Tokyo,73,5.90
150.136.241.40,443,443,true,IAD,North America,Ashburn,235,5.89
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,208,5.88
141.147.68.131,443,443,true,FRA,Europe,Frankfurt,176,5.88
132.145.54.84,8443,443,true,LHR,Europe,London,186,5.84
168.138.212.80,443,443,true,NRT,Asia Pacific,Tokyo,73,5.83
141.147.99.224,443,443,true,FRA,Europe,Frankfurt,225,5.82
152.70.155.147,2096,2096,true,LAX,North America,Los Angeles,202,5.80
141.145.205.115,8443,8443,true,CDG,Europe,Paris,153,5.80
150.230.63.93,443,443,true,KIX,Asia Pacific,Osaka,70,5.77
138.2.114.58,443,443,true,ICN,Asia Pacific,Seoul,88,5.72
168.138.46.67,443,443,true,KIX,Asia Pacific,Osaka,74,5.66
158.179.172.95,443,443,true,ICN,Asia Pacific,Seoul,77,5.61
144.24.243.207,443,443,true,ZRH,Europe,Zurich,151,5.56
89.168.108.109,443,443,true,FRA,Europe,Frankfurt,167,5.53
141.147.67.188,443,443,true,FRA,Europe,Frankfurt,173,5.52
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,167,5.51
141.147.190.128,443,443,true,NRT,Asia Pacific,Tokyo,71,5.51
64.110.104.30,443,443,true,KIX,Asia Pacific,Osaka,90,5.50
140.238.195.98,443,443,true,SYD,Oceania,Sydney,93,5.49
141.147.91.18,443,443,true,FRA,Europe,Frankfurt,180,5.47
130.61.32.86,2053,443,true,FRA,Europe,Frankfurt,164,5.46
140.238.58.181,2053,443,true,NRT,Asia Pacific,Tokyo,70,5.45
141.147.106.222,443,443,true,FRA,Europe,Frankfurt,188,5.45
141.144.197.111,443,443,true,AMS,Europe,Amsterdam,171,5.44
168.138.50.249,443,443,true,KIX,Asia Pacific,Osaka,70,5.43
193.123.250.209,2087,2096,true,ICN,Asia Pacific,Seoul,98,5.43
129.80.116.250,443,443,true,IAD,North America,Ashburn,272,5.40
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,167,5.40
159.13.46.42,443,443,true,SYD,Oceania,Sydney,117,5.36
146.56.44.85,443,443,true,NRT,Asia Pacific,Tokyo,120,5.32
138.2.18.184,443,443,true,NRT,Asia Pacific,Tokyo,74,5.24
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,212,5.17
152.70.155.147,8443,8443,true,LAX,North America,Los Angeles,202,5.16
130.162.140.215,443,443,true,NRT,Asia Pacific,Tokyo,95,5.14
140.238.40.67,443,443,true,NRT,Asia Pacific,Tokyo,65,5.13
193.122.125.174,2053,443,true,ICN,Asia Pacific,Seoul,98,5.07
192.9.180.162,443,443,true,SYD,Oceania,Sydney,99,5.05
141.147.86.116,443,443,true,FRA,Europe,Frankfurt,173,4.97
68.233.127.163,8443,443,true,YUL,North America,Montréal,244,4.91
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,99,4.90
130.162.184.173,443,443,true,LHR,Europe,London,183,4.88
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,158,4.85
144.24.200.164,443,443,true,MRS,Europe,Marseille,166,4.82
152.67.231.219,443,443,true,SJC,North America,San Jose,172,4.80
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,165,4.79
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,177,4.79
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,170,4.76
152.67.65.201,443,443,true,MXP,Europe,Milan,168,4.75
130.61.32.86,8443,443,true,FRA,Europe,Frankfurt,160,4.73
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,191,4.73
143.47.242.195,443,443,true,LHR,Europe,London,160,4.70
138.3.222.33,443,443,true,NRT,Asia Pacific,Tokyo,80,4.70
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,170,4.67
192.9.159.65,443,443,true,SJC,North America,San Jose,202,4.66
155.248.202.141,443,443,true,SJC,North America,San Jose,186,4.63
141.144.253.109,443,443,true,FRA,Europe,Frankfurt,168,4.62
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,178,4.57
152.67.78.184,443,443,true,MXP,Europe,Milan,179,4.56
146.235.219.98,443,443,true,SJC,North America,San Jose,184,4.52
152.67.254.70,443,443,true,SJC,North America,San Jose,173,4.51
155.248.196.123,443,443,true,YVR,North America,Vancouver,173,4.49
146.56.166.32,2053,443,true,ICN,Asia Pacific,Seoul,90,4.42
152.70.155.147,2083,2083,true,LAX,North America,Los Angeles,240,4.40
144.24.189.21,443,443,true,FRA,Europe,Frankfurt,175,4.35
129.146.254.39,443,443,true,LAX,North America,Los Angeles,228,4.30
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,211,4.27
141.148.242.113,8443,443,true,AMS,Europe,Amsterdam,163,4.24
152.70.155.147,443,443,true,LAX,North America,Los Angeles,215,4.17
158.179.203.23,443,443,true,OSL,Europe,Oslo,186,4.15
192.18.159.129,443,443,true,YYZ,North America,Toronto,229,4.00
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,233,3.97
152.70.155.147,2087,2087,true,LAX,North America,Los Angeles,233,3.90
168.138.71.220,443,443,true,YYZ,North America,Toronto,252,3.61
168.138.66.11,443,443,true,YYZ,North America,Toronto,261,3.56
158.178.206.197,8443,443,true,CDG,Europe,Paris,196,3.19
158.101.15.48,443,443,true,LAX,North America,Los Angeles,190,3.14
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,163,3.12
140.238.28.86,443,443,true,SJC,North America,San Jose,102,3.03
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,164,2.97
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,169,2.93
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,168,2.88
144.22.252.124,443,443,true,GRU,South America,São Paulo,353,2.75
152.67.44.30,443,443,true,GIG,South America,Rio de Janeiro,357,2.68
89.168.43.31,8443,443,true,CDG,Europe,Paris,168,2.59
89.168.43.31,2053,443,true,CDG,Europe,Paris,189,2.49
129.159.83.88,8443,443,true,IAD,North America,Ashburn,220,2.48
141.144.198.113,8443,443,true,AMS,Europe,Amsterdam,176,2.45
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,208,2.45
132.226.163.224,8443,443,true,GRU,South America,São Paulo,351,2.39
129.153.39.213,8443,443,true,IAD,North America,Ashburn,231,2.37
168.138.141.235,2053,443,true,GRU,South America,São Paulo,364,2.34
158.178.206.197,2053,443,true,CDG,Europe,Paris,166,2.33
141.144.198.113,2053,443,true,AMS,Europe,Amsterdam,171,2.33
140.238.158.238,443,443,true,YYZ,North America,Toronto,232,2.26
146.235.59.153,8443,443,true,GRU,South America,São Paulo,420,2.22
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,188,2.21
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,186,2.14
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,165,2.14
140.238.158.238,8080,443,true,YYZ,North America,Toronto,246,1.86
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,186,1.86
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,186,1.72
129.153.39.213,2053,443,true,IAD,North America,Ashburn,240,1.63
146.56.98.146,80,443,false,ICN,Asia Pacific,Seoul,67,1.49
152.67.44.30,443,443,true,GIG,South America,Rio de Janeiro,353,1.41
146.56.166.32,2083,443,true,ICN,Asia Pacific,Seoul,136,0.95
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,172,0.77
129.159.84.71,443,443,true,IAD,North America,Ashburn,231,0.61
132.226.163.224,2053,443,true,GRU,South America,São Paulo,346,0.13
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,68,0.07
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,73,0.05
164.152.17.14,443,443,true,ORD,North America,Chicago,215,0.02
130.61.87.219,443,443,true,FRA,Europe,Frankfurt,159,0.02
129.213.165.166,443,443,true,IAD,North America,Ashburn,291,0.02
168.138.162.187,443,443,true,SIN,Asia Pacific,Singapore,1,0.00
168.138.163.239,2096,2096,true,SIN,Asia Pacific,Singapore,2,0.00
168.138.185.234,443,443,true,SIN,Asia Pacific,Singapore,4,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,66,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
131.186.60.210,443,443,true,NRT,Asia Pacific,Tokyo,67,0.00
129.154.60.48,443,443,true,ICN,Asia Pacific,Seoul,68,0.00
168.138.201.0,443,443,true,NRT,Asia Pacific,Tokyo,68,0.00
168.138.194.74,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
138.3.210.24,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
152.67.222.167,443,443,true,ICN,Asia Pacific,Seoul,69,0.00
158.101.148.105,443,443,true,NRT,Asia Pacific,Tokyo,70,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,70,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,71,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,72,0.00
140.238.50.112,443,8443,true,NRT,Asia Pacific,Tokyo,73,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,73,0.00
132.226.1.227,443,443,true,NRT,Asia Pacific,Tokyo,74,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,75,0.00
138.2.122.191,443,443,true,ICN,Asia Pacific,Seoul,76,0.00
132.226.10.65,443,443,true,NRT,Asia Pacific,Tokyo,83,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,87,0.00
129.154.203.153,2052,2052,false,NRT,Asia Pacific,Tokyo,89,0.00
146.56.133.140,2096,80,false,ICN,Asia Pacific,Seoul,89,0.00
146.56.146.67,443,443,true,NRT,Asia Pacific,Tokyo,90,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,90,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,94,0.00
146.56.46.84,443,443,true,NRT,Asia Pacific,Tokyo,94,0.00
146.56.182.4,8880,8880,false,NRT,Asia Pacific,Tokyo,96,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,Seoul,96,0.00
132.226.236.61,2052,80,false,SJC,North America,San Jose,97,0.00
146.56.166.32,8880,80,false,ICN,Asia Pacific,Seoul,98,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,Seoul,99,0.00
146.56.166.32,2052,80,false,ICN,Asia Pacific,Seoul,100,0.00
146.56.133.140,2083,80,false,ICN,Asia Pacific,Seoul,101,0.00
131.186.27.112,2096,443,true,ICN,Asia Pacific,Seoul,113,0.00
132.145.82.137,443,443,true,ICN,Asia Pacific,Seoul,115,0.00
144.24.200.164,80,80,false,MRS,Europe,Marseille,149,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,163,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,165,0.00
152.67.249.123,443,443,true,SJC,North America,San Jose,173,0.00
192.18.134.22,443,443,true,SJC,North America,San Jose,174,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,176,0.00
130.61.171.71,80,80,false,FRA,Europe,Frankfurt,179,0.00
129.151.221.152,80,80,false,ARN,Europe,Stockholm,186,0.00
150.230.44.13,443,443,true,SJC,North America,San Jose,186,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,190,0.00
84.235.173.111,443,443,true,FRA,Europe,Frankfurt,192,0.00
129.146.111.62,443,443,true,LAX,North America,Los Angeles,193,0.00
129.146.7.98,443,443,true,LAX,North America,Los Angeles,194,0.00
140.238.88.47,443,443,true,LHR,Europe,London,199,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,201,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,204,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,206,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,218,0.00
158.101.24.17,443,443,true,LAX,North America,Los Angeles,219,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,225,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,232,0.00
150.136.87.192,443,443,true,IAD,North America,Ashburn,247,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,349,0.00
